,precio_venta_por_m2
224,4747
225,2306
226,5085
227,1709
228,4514
229,2439
230,5167
231,1780
232,2429
233,5152
234,2717
235,1931
236,2989
237,9135
238,5436
239,2652
240,6117
241,2612
242,2143
243,5086
244,5000
245,2459
246,6681
247,6667
248,5581
249,2673
250,2515
251,4958
252,5030
253,4884
254,2345
255,3886
256,6925
257,3569
258,1984
259,2295
260,7154
261,1981
262,1874
263,3500
264,2000
265,1852
266,2376
267,2187
268,1133
269,6775
270,7621
271,8209
272,5091
273,1403
274,4304
275,1904
276,4271
277,4167
278,3125
279,5279
280,6000
281,5478
282,2439
283,5769
284,4179
285,4271
286,6195
287,2364
288,7125
289,4673
290,6602
291,8515
292,1089
293,5000
294,2222
295,1952
296,2283
297,5469
298,1955
299,2416
300,3763
301,3477
302,5872
303,6887
304,4648
305,4260
306,3291
307,4844
308,1880
309,5611
310,5468
311,2222
312,6404
313,3867
314,5800
315,3267
316,2934
317,2987
318,6000
319,2242
320,5725
321,4245
322,3761
323,3783
324,2703
325,7301
326,4633
327,2889
328,2434
329,2324
330,3889
331,7051
332,1976
333,4223
334,5938
335,7143
336,2662
337,4862
338,3561
339,2721
340,5255
341,2100
342,2708
343,3951
344,6333
345,4516
346,3696
347,5047
348,4725
349,4836
350,2475
351,2288
352,5486
353,6658
354,4019
355,3037
356,2556
357,3493
358,2960
359,4651
360,5298
361,3513
362,3852
363,3118
364,7037
365,3922
366,2682
367,2979
368,2054
369,1976
370,5566
371,2595
372,1916
373,5375
374,4788
375,2403
376,6291
377,1838
378,2182
379,1638
380,5000
381,4061
382,6748
383,5500
384,7167
385,2798
386,3210
387,1429
388,2143
389,6154
390,5135
391,3489
392,2922
393,2100
394,3761
395,6218
396,3295
397,5324
398,3780
399,4938
400,3890
401,4813
402,6250
403,2441
404,5708
405,2421
406,4986
407,2426
408,7960
409,4054
410,8956
411,3710
412,3710
413,2551
414,4062
415,7722
416,3464
417,4483
418,4381
419,5581
420,2082
421,6000
422,3547
423,2879
424,2083
425,2575
426,1917
427,4857
428,3588
429,6675
430,2141
431,2560
432,2033
433,1737
434,5120
435,4159
436,3073
437,4590
438,1927
439,2370
440,2549
441,7134
442,4615
443,4507
444,3829
445,9259
446,1923
447,2750
448,2238
449,3529
450,8285
451,1837
452,1671
453,1833
454,2803
455,3700
456,2189
457,2474
458,3827
459,10160
460,2700
461,3758
462,4435
463,4320
464,3430
465,7212
466,4667
467,3559
468,3222
469,4281
470,3369
471,3711
472,4043
473,3278
474,4726
475,2900
476,2545
477,2895
478,2447
479,3214
480,3846
481,2500
482,4889
483,4907
484,9151
485,3590
486,6111
487,6800
488,3073
489,3833
490,5904
491,4469
492,2929
493,2832
494,8209
495,7215
496,4685
497,3074
498,4029
499,4602
500,5945
501,5212
502,2039
503,2571
504,3941
505,1515
506,2048
507,3075
508,6161
509,4444
510,3670
511,3475
512,3250
513,1757
514,2087
515,3328
516,5082
517,2385
518,2406
519,5500
520,2500
521,3531
522,7812
523,4034
524,10235
525,3066
526,5086
527,2377
528,4296
529,2478
530,5505
531,4406
532,9495
533,4070
534,3148
535,2089
536,2000
537,4573
538,2740
539,7130
540,8226
541,1809
542,3073
543,5222
544,5909
545,3417
546,1622
547,4060
548,2500
549,3108
550,3020
551,4973
552,2288
553,7018
554,1169
555,2411
556,4337
557,4592
558,4150
559,4454
560,2479
561,1300
562,2857
563,5967
564,2717
565,2844
566,3192
567,1650
568,7718
569,4778
570,3606
571,6667
572,4064
573,1690
574,4549
575,5812
576,6835
577,5312
578,5356
579,2831
580,1902
581,1867
582,1947
583,4327
584,6640
585,3311
586,5849
587,6731
588,1846
589,6158
590,1959
591,2848
592,5091
593,3533
594,2627
595,2922
596,3456
597,2569
598,2123
599,3139
600,4125
601,8494
602,5596
603,8161
604,4912
605,3000
606,3723
607,3560
608,4333
609,1284
610,2655
611,4070
612,1920
613,5811
614,5545
615,2149
616,2136
617,5357
618,3048
619,4415
620,5580
621,1299
622,2500
623,4279
624,6276
625,2635
626,4815
627,5840
628,2866
629,2873
630,6597
631,2412
632,3667
633,2622
634,3244
635,2466
636,6988
637,1290
638,4031
639,1700
640,5700
641,11562
642,5385
643,4969
644,3243
645,4160
646,1946
647,4535
648,4184
649,1807
650,4160
651,5580
652,5800
653,3473
654,2746
655,7029
656,4114
657,8214
658,5075
659,2167
660,6591
661,4306
662,1884
663,1938
664,4229
665,3894
666,3570
667,2284
668,1857
669,7021
670,3973
671,6562
672,4975
673,4024
674,4660
675,6667
676,2915
677,4071
678,1403
679,3037
680,2536
681,3194
682,4845
683,2098
684,5882
685,7077
686,5079
687,8088
688,2050
689,3083
690,2026
691,4938
692,3344
693,4458
694,4643
695,2375
696,2925
697,1935
698,4818
699,5283
700,4500
701,3578
702,6644
703,4214
704,3282
705,3210
706,3974
707,2652
708,5109
709,2636
710,7357
711,6000
712,4918
713,10425
714,2391
715,4467
716,3244
717,1627
718,2284
719,3581
720,795
721,812
722,3933
723,2923
724,1929
725,5297
726,5341
727,7462
728,4500
729,2688
730,6159
731,3680
732,2108
733,2227
734,4350
735,4537
736,5637
737,2139
738,6538
739,2167
740,9219
741,5612
742,4357
743,3316
744,4267
745,4223
746,5549
747,7558
748,9480
749,5536
750,5691
751,2650
752,2667
753,4800
754,2087
755,5163
756,2448
757,2451
758,2235
759,1713
760,2347
761,2447
762,1515
763,1846
764,5463
765,5792
766,4554
767,5056
768,4248
769,2584
770,3031
771,3000
772,5637
773,4793
774,5191
775,3000
776,7222
777,5748
778,3566
779,1877
780,2598
781,3429
782,7485
783,3020
784,2830
785,6853
786,9297
787,2236
788,4034
789,1847
790,1617
791,2065
792,4180
793,5875
794,5643
795,3181
796,2214
797,1986
798,7289
799,2203
800,4136
801,4265
802,1543
803,2136
804,3971
805,3667
806,7222
807,1733
808,1420
809,1818
810,1318
811,4545
812,1854
813,1670
814,6343
815,3936
816,2810
817,3714
818,1574
819,1922
820,2037
821,2639
822,3488
823,3750
824,2369
825,5519
826,6075
827,3568
828,2236
829,2644
830,5977
831,3147
832,3116
833,8545
834,4606
835,9120
836,4383
837,5455
838,5987
839,5171
840,1899
841,3037
842,3298
843,4267
844,2241
845,2016
846,5625
847,1103
848,5278
849,3681
850,1562
851,3773
852,2733
853,5376
854,1977
855,2569
856,4333
857,2605
858,2963
859,1157
860,8904
861,4812
862,4437
863,3950
864,4156
865,1911
866,3986
867,5100
868,2557
869,5429
870,3322
871,2935
872,3194
873,7614
874,3669
875,3429
876,5196
877,2766
878,4450
879,3266
880,5628
881,1697
882,6481
883,2892
884,2733
885,2200
886,1449
887,7523
888,3963
889,4714
890,4326
891,2230
892,6849
893,3399
894,5053
895,1953
896,2771
897,6462
898,3606
899,2897
900,5079
901,4252
902,6114
903,5329
904,2250
905,2289
906,7487
907,5055
908,2378
909,10767
910,6000
911,2467
912,4129
913,2989
914,4041
915,4911
916,1522
917,2488
918,5071
919,2250
920,1856
921,1899
922,4400
923,4182
924,2119
925,5269
926,1692
927,3148
928,5312
929,5078
930,2757
931,6188
932,2875
933,6467
934,4000
935,3518
936,3481
937,2232
938,3757
939,2464
940,4026
941,5088
942,1636
943,2262
944,4300
945,3750
946,9787
947,2023
948,2962
949,4892
950,3396
951,4615
952,5556
953,2812
954,3687
955,3077
956,4136
957,4861
958,5780
959,3693
960,4012
961,1714
962,3554
963,4352
964,2481
965,7211
966,3591
967,7100
968,1974
969,3359
970,7500
971,2804
972,4655
973,3571
974,1798
975,2415
976,3038
977,2405
978,2379
979,12500
980,3824
981,3186
982,5000
983,3387
984,4915
985,3333
986,2990
987,3455
988,3898
989,4650
990,3585
991,4177
992,4105
993,5471
994,2155
995,1823
996,4643
997,4000
998,2900
999,3220
1000,5333
1001,5975
1002,4877
1003,9250
1004,2773
1005,4998
1006,9394
1007,4286
1008,3262
1009,5742
1010,1864
1011,2232
1012,4244
1013,4856
1014,1957
1015,5707
1016,3125
1017,5373
1018,3080
1019,5631
1020,5000
1021,4916
1022,3419
1023,2410
1024,4545
1025,5825
1026,2767
1027,4438
1028,6311
1029,2399
1030,5785
1031,5000
1032,1702
1033,3560
1034,6282
1035,4868
1036,4385
1037,8209
1038,2206
1039,2650
1040,4367
1041,3514
1042,5806
1043,4901
1044,5253
1045,2143
1046,1411
1047,2180
1048,5800
1049,3000
1050,4312
1051,2167
1052,2308
1053,8167
1054,6667
1055,3729
1056,5986
1057,6196
1058,7021
1059,2746
1060,3333
1061,4917
1062,5556
1063,3650
1064,1824
1065,1325
1066,2272
1067,3462
1068,5388
1069,1854
1070,2500
1071,5769
1072,4103
1073,4622
1074,2031
1075,5615
1076,3868
1077,1720
1078,4043
1079,2388
1080,2644
1081,2265
1082,6014
1083,4016
1084,7647
1085,5000
1086,1917
1087,4353
1088,4583
1089,1167
1090,4500
1091,4692
1092,2239
1093,6000
1094,2318
1095,3033
1096,2917
1097,2238
1098,6542
1099,3519
1100,3070
1101,4079
1102,1712
1103,1928
1104,3956
1105,5302
1106,4295
1107,2529
1108,2943
1109,9234
1110,3139
1111,6218
1112,3923
1113,4667
1114,5309
1115,3850
1116,5732
1117,3587
1118,3500
1119,4704
1120,4337
1121,4957
1122,1930
1123,4660
1124,2169
1125,1599
1126,1397
1127,7268
1128,1593
1129,4731
1130,2045
1131,3092
1132,5000
1133,4762
1134,2876
1135,4186
1136,2273
1137,4963
1138,6842
1139,2644
1140,2821
1141,1548
1142,3619
1143,3856
1144,7273
1145,4194
1146,2759
1147,1794
1148,7558
1149,11728
1150,6950
1151,4504
1152,2736
1153,1933
1154,5976
1155,1545
1156,4093
1157,3661
1158,1862
1159,2055
1160,2254
1161,1825
1162,1587
1163,1840
1164,2000
1165,5639
1166,1630
1167,4500
1168,3140
1169,4450
1170,6977
1171,4628
1172,2500
1173,4534
1174,3231
1175,7595
1176,4405
1177,3520
1178,7717
1179,3312
1180,3151
1181,2305
1182,4109
1183,2794
1184,3148
1185,2022
1186,2701
1187,4902
1188,7333
1189,7614
1190,1850
1191,3824
1192,2597
1193,4133
1194,3125
1195,9554
1196,2972
1197,3918
1198,3216
1199,2423
1200,2050
1201,5030
1202,3205
1203,4250
1204,9234
1205,2977
1206,2134
1207,2452
1208,3716
1209,6573
1210,2142
1211,3729
1212,3209
1213,4821
1214,5233
1215,5099
1216,4483
1217,3768
1218,4853
1219,5312
1220,5798
1221,2459
1222,1808
1223,2964
1224,1890
1225,2636
1226,3902
1227,2750
1228,2987
1229,3522
1230,1817
1231,2282
1232,6667
1233,3625
1234,3327
1235,4060
1236,10848
1237,2620
1238,7614
1239,2826
1240,2959
1241,1871
1242,6176
1243,1529
1244,4607
1245,5745
1246,3859
1247,2165
1248,3762
1249,862
1250,1371
1251,10345
1252,2908
1253,2020
1254,4317
1255,2500
1256,3792
1257,2831
1258,4091
1259,7182
1260,2103
1261,3151
1262,2824
1263,3764
1264,1693
1265,2071
1266,2821
1267,2719
1268,4074
1269,5375
1270,7059
1271,2277
1272,3527
1273,6709
1274,1717
1275,3152
1276,3394
1277,3380
1278,1914
1279,2020
1280,2394
1281,2595
1282,4231
1283,3878
1284,2155
1285,5440
1286,7901
1287,2760
1288,2109
1289,3982
1290,4036
1291,1950
1292,3241
1293,8579
1294,2823
1295,3194
1296,1737
1297,4286
1298,2346
1299,1500
1300,3035
1301,3152
1302,4781
1303,3525
1304,2700
1305,2906
1306,5659
1307,2173
1308,5269
1309,1765
1310,3000
1311,2692
1312,2887
1313,3967
1314,4600
1315,4532
1316,3081
1317,1674
1318,5742
1319,7569
1320,3447
1321,6500
1322,4286
1323,1795
1324,1699
1325,3681
1326,3522
1327,3740
1328,3122
1329,3231
1330,4455
1331,3448
1332,4000
1333,5107
1334,4868
1335,2067
1336,1952
1337,3571
1338,5335
1339,4000
1340,1891
1341,3158
1342,2728
1343,3975
1344,2647
1345,3571
1346,4708
1347,3303
1348,1506
1349,1710
1350,1775
1351,3029
1352,4846
1353,2527
1354,4970
1355,5000
1356,3809
1357,6137
1358,3735
1359,2946
1360,5147
1361,2414
1362,6457
1363,3696
1364,1359
1365,4113
1366,3423
1367,5442
1368,1959
1369,3577
1370,4660
1371,5154
1372,3475
1373,3296
1374,8320
1375,5969
1376,1862
1377,2889
1378,5739
1379,5440
1380,4173
1381,4227
1382,4121
1383,3768
1384,6060
1385,5123
1386,3075
1387,2965
1388,5320
1389,6294
1390,5062
1391,3635
1392,5073
1393,5123
1394,1669
1395,3255
1396,1290
1397,3231
1398,4616
1399,3135
1400,5962
1401,6145
1402,2773
1403,8081
1404,3097
1405,5210
1406,2565
1407,3611
1408,7558
1409,5200
1410,2460
1411,1688
1412,4365
1413,1665
1414,5000
1415,2179
1416,4524
1417,10164
1418,2551
1419,4545
1420,2069
1421,1908
1422,2955
1423,4000
1424,2843
1425,2083
1426,4830
1427,2824
1428,5281
1429,3523
1430,3242
1431,2000
1432,5739
1433,2548
1434,7697
1435,3754
1436,1490
1437,2283
1438,3625
1439,2736
1440,4000
1441,4600
1442,2524
1443,7475
1444,3906
1445,1738
1446,5631
1447,5000
1448,2260
1449,5699
1450,3141
1451,2114
1452,1606
1453,4522
1454,3818
1455,1627
1456,7003
1457,2286
1458,4545
1459,8071
1460,1882
1461,3980
1462,2317
1463,3571
1464,5000
1465,4681
1466,3939
1467,8712
1468,3750
1469,5857
1470,5688
1471,1875
1472,3333
1473,2431
1474,1955
1475,1920
1476,1829
1477,4211
1478,2500
1479,4842
1480,5234
1481,2288
1482,3486
1483,2950
1484,3792
1485,3654
1486,2902
1487,3696
1488,3700
1489,2146
1490,4950
1491,2282
1492,8058
1493,3600
1494,1812
1495,2570
1496,6848
1497,2083
1498,4111
1499,2778
1500,2941
1501,3252
1502,7279
1503,3824
1504,6957
1505,1859
1506,4149
1507,4228
1508,6970
1509,2417
1510,3900
1511,5096
1512,2688
1513,3444
1514,3043
1515,2760
1516,7419
1517,2670
1518,4649
1519,1692
1520,2066
1521,4119
1522,3049
1523,4417
1524,4412
1525,4709
1526,6289
1527,1922
1528,2890
1529,3393
1530,3635
1531,6425
1532,3711
1533,4099
1534,7169
1535,2514
1536,1200
1537,3083
1538,1400
1539,1533
1540,3500
1541,3453
1542,8112
1543,5851
1544,7000
1545,10767
1546,3097
1547,4111
1548,2718
1549,2224
1550,4000
1551,7875
1552,5063
1553,6691
1554,8088
1555,7875
1556,4635
1557,4752
1558,5556
1559,1665
1560,2301
1561,2988
1562,3375
1563,4233
1564,3333
1565,2344
1566,2258
1567,4125
1568,1792
1569,3333
1570,6000
1571,4258
1572,5000
1573,1296
1574,2770
1575,6010
1576,13193
1577,12934
1578,1414
1579,3704
1580,2722
1581,10833
1582,3214
1583,3456
1584,5460
1585,11479
1586,3679
1587,5756
1588,5075
1589,5244
1590,1845
1591,3083
1592,2538
1593,4679
1594,10135
1595,3789
1596,4247
1597,5811
1598,3041
1599,3927
1600,6882
1601,1842
1602,3860
1603,2960
1604,6233
1605,2946
1606,2879
1607,2812
1608,4000
1609,4444
1610,3834
1611,8333
1612,3507
1613,2907
1614,2600
1615,4231
1616,8800
1617,4701
1618,2538
1619,3177
1620,2462
1621,2706
1622,4045
1623,3016
1624,4955
1625,5807
1626,3545
1627,3958
1628,4141
1629,1549
1630,3731
1631,3775
1632,5238
1633,3590
1634,6553
1635,3250
1636,4697
1637,3040
1638,3647
1639,4305
1640,1553
1641,1996
1642,3478
1643,1453
1644,4349
1645,2781
1646,2882
1647,4126
1648,2035
1649,2374
1650,5889
1651,3578
1652,5365
1653,11639
1654,2982
1655,5919
1656,3697
1657,7371
1658,5282
1659,2630
1660,4417
1661,4529
1662,3654
1663,4784
1664,4623
1665,3325
1666,1471
1667,2800
1668,11000
1669,10542
1670,3000
1671,5618
1672,4688
1673,4231
1674,2752
1675,1944
1676,3768
1677,3589
1678,4355
1679,3438
1680,3413
1681,3821
1682,3463
1683,5645
1684,4813
1685,3500
1686,4615
1687,5500
1688,5205
1689,5278
1690,7083
1691,5043
1692,2904
1693,3064
1694,4022
1695,3167
1696,5047
1697,2098
1698,2991
1699,3656
1700,3772
1701,4695
1702,2828
1703,2947
1704,4397
1705,4615
1706,8527
1707,3400
1708,3548
1709,3750
1710,1748
1711,3075
1712,5895
1713,9750
1714,3953
1715,3761
1716,3759
1717,3125
1718,1300
1719,3465
1720,6667
1721,1750
1722,1697
1723,1929
1724,4926
1725,2186
1726,2898
1727,2497
1728,8261
1729,1979
1730,5783
1731,3008
1732,3757
1733,1315
1734,9084
1735,5833
1736,7383
1737,2406
1738,1655
1739,3527
1740,4586
1741,2121
1742,2000
1743,5000
1744,5974
1745,4083
1746,3317
1747,3984
1748,2499
1749,3358
1750,4853
1751,5056
1752,2138
1753,4538
1754,2414
1755,3000
1756,7056
1757,3000
1758,5868
1759,3380
1760,4227
1761,2989
1762,2947
1763,3875
1764,2771
1765,2364
1766,5854
1767,2461
1768,4476
1769,1958
1770,2073
1771,4133
1772,4624
1773,5341
1774,1268
1775,5500
1776,4286
1777,3941
1778,3447
1779,6658
1780,2958
1781,3803
1782,4392
1783,4359
1784,4206
1785,3148
1786,2539
1787,6473
1788,4586
1789,2979
1790,6644
1791,2929
1792,1800
1793,4834
1794,5762
1795,4862
1796,8122
1797,3007
1798,3355
1799,2700
1800,1882
1801,3679
1802,4535
1803,4125
1804,2396
1805,1612
1806,2075
1807,2193
1808,2449
1809,7614
1810,2500
1811,3591
1812,2043
1813,3530
1814,1910
1815,3262
1816,4938
1817,4448
1818,6223
1819,4392
1820,4516
1821,4961
1822,2143
1823,3513
1824,4632
1825,2129
1826,7417
1827,6102
1828,1877
1829,2802
1830,3408
1831,2366
1832,3560
1833,2407
1834,2464
1835,3571
1836,7071
1837,6188
1838,3971
1839,3986
1840,1882
1841,4423
1842,1922
1843,2693
1844,3924
1845,1667
1846,5264
1847,5257
1848,1889
1849,4318
1850,7586
1851,3312
1852,5214
1853,2453
1854,4861
1855,4667
1856,6568
1857,7759
1858,6848
1859,5078
1860,5320
1861,4364
1862,7609
1863,3676
1864,3654
1865,10380
1866,4333
1867,4062
1868,2417
1869,5401
1870,2237
1871,2250
1872,4333
1873,11748
1874,3184
1875,7645
1876,2635
1877,2471
1878,3529
1879,3304
1880,3433
1881,4677
1882,2214
1883,5000
1884,3000
1885,3780
1886,2651
1887,3636
1888,8800
1889,1911
1890,6111
1891,4745
1892,4278
1893,5357
1894,957
1895,2481
1896,1984
1897,5867
1898,2429
1899,5888
1900,8594
1901,1675
1902,3882
1903,3751
1904,3949
1905,5579
1906,2000
1907,7865
1908,2375
1909,2434
1910,5085
1911,2457
1912,7018
1913,2180
1914,3889
1915,5600
1916,5679
1917,8527
1918,2350
1919,3069
1920,4847
1921,3672
1922,5132
1923,2324
1924,2971
1925,2132
1926,7289
1927,3592
1928,4497
1929,3577
1930,6126
1931,1600
1932,918
1933,4553
1934,1938
1935,1863
1936,3962
1937,4209
1938,2647
1939,6667
1940,2944
1941,1584
1942,1981
1943,3288
1944,2731
1945,3394
1946,1795
1947,4142
1948,5156
1949,2052
1950,2333
1951,2886
1952,3483
1953,3347
1954,1433
1955,3920
1956,2697
1957,3677
1958,4222
1959,3300
1960,5140
1961,5915
1962,2224
1963,4363
1964,3864
1965,2260
1966,6313
1967,5984
1968,6989
1969,2230
1970,4464
1971,3211
1972,3382
1973,3688
1974,4684
1975,5000
1976,2429
1977,3556
1978,5800
1979,3173
1980,7324
1981,5000
1982,727
1983,2130
1984,4500
1985,3400
1986,4846
1987,2500
1988,7775
1989,2079
1990,2331
1991,4167
1992,5000
1993,1989
1994,2000
1995,7188
1996,5181
1997,2569
1998,3364
1999,3762
2000,6016
2001,2240
2002,3525
2003,4153
2004,1392
2005,2523
2006,5429
2007,7125
2008,4044
2009,3507
2010,4253
2011,1619
2012,2462
2013,3738
2014,4545
2015,4333
2016,3841
2017,4907
2018,1639
2019,2333
2020,4000
2021,4958
2022,5290
2023,3909
2024,1984
2025,4921
2026,4330
2027,2362
2028,2647
2029,3700
2030,1456
2031,2333
2032,2727
2033,3734
2034,4457
2035,5235
2036,3750
2037,4356
2038,2625
2039,2133
2040,1981
2041,2301
2042,1101
2043,2693
2044,5282
2045,3000
2046,3371
2047,2188
2048,4911
2049,1667
2050,2979
2051,5692
2052,3174
2053,5814
2054,5712
2055,5769
2056,3000
2057,2247
2058,3295
2059,1992
2060,3515
2061,4946
2062,6429
2063,5905
2064,3333
2065,2022
2066,2557
2067,2634
2068,1772
2069,7073
2070,7576
2071,3113
2072,11097
2073,3438
2074,8116
2075,5030
2076,2513
2077,4263
2078,1807
2079,7068
2080,4500
2081,4957
2082,5278
2083,4605
2084,2627
2085,5271
2086,2982
2087,2200
2088,4221
2089,2263
2090,4496
2091,9505
2092,1671
2093,2837
2094,2903
2095,3305
2096,5857
2097,3543
2098,5964
2099,4021
2100,5129
2101,4227
2102,6712
2103,6846
2104,2283
2105,3859
2106,2498
2107,2222
2108,1657
2109,9000
2110,6114
2111,3486
2112,5394
2113,3879
2114,4286
2115,1908
2116,3520
2117,5700
2118,3054
2119,1299
2120,2313
2121,3388
2122,2610
2123,5063
2124,5745
2125,1768
2126,4265
2127,2629
2128,1590
2129,3506
2130,3372
2131,4419
2132,3310
2133,5658
2134,3667
2135,1816
2136,1987
2137,4737
2138,7453
2139,4436
2140,6042
2141,2341
2142,4149
2143,7212
2144,2545
2145,2836
2146,919
2147,2316
2148,4618
2149,2328
2150,2821
2151,4982
2152,3222
2153,2273
2154,3936
2155,3842
2156,5253
2157,6531
2158,3089
2159,3311
2160,1938
2161,2681
2162,5457
2163,1523
2164,3725
2165,1491
2166,2895
2167,4136
2168,2127
2169,2795
2170,2657
2171,4042
2172,5481
2173,4104
2174,5450
2175,1217
2176,3765
2177,4000
2178,5500
2179,6345
2180,4650
2181,1900
2182,1837
2183,2453
2184,7242
2185,2136
2186,6343
2187,4231
2188,8229
2189,3750
2190,5993
2191,2203
2192,2031
2193,1667
2194,6301
2195,3816
2196,6196
2197,2674
2198,4390
2199,2308
2200,2965
2201,3348
2202,2632
2203,3182
2204,3288
2205,3299
2206,6354
2207,3889
2208,4766
2209,4028
2210,5202
2211,5102
2212,4904
2213,2207
2214,1390
2215,4066
2216,5789
2217,4455
2218,4648
2219,1750
2220,5833
2221,1393
2222,8431
2223,1985
2224,3264
2225,3158
2226,4078
2227,3701
2228,5076
2229,5047
2230,4731
2231,3190
2232,4934
2233,5779
2234,1045
2235,3929
2236,4100
2237,8286
2238,2909
2239,3425
2240,3056
2241,5412
2242,5912
2243,6865
2244,1506
2245,2370
2246,2298
2247,3906
2248,2410
2249,4271
2250,6240
2251,1453
2252,5409
2253,4877
2254,4448
2255,8975
2256,1615
2257,4423
2258,7222
2259,1951
2260,4000
2261,2760
2262,3398
2263,2062
2264,3716
2265,3341
2266,3000
2267,2534
2268,1631
2269,4093
2270,5341
2271,4014
2272,2404
2273,8250
2274,3321
2275,3089
2276,4633
2277,4875
2278,4438
2279,1267
2280,6368
2281,2831
2282,2143
2283,5360
2284,8073
2285,3743
2286,4048
2287,2153
2288,4505
2289,3368
2290,4176
2291,5000
2292,2625
2293,3000
2294,3276
2295,3008
2296,1917
2297,2606
2298,2692
2299,4524
2300,4809
2301,2551
2302,2376
2303,2734
2304,9351
2305,5413
2306,6823
2307,1713
2308,1833
2309,2634
2310,3909
2311,1969
2312,2000
2313,3506
2314,4483
2315,2738
2316,5352
2317,2862
2318,4779
2319,7500
2320,2273
2321,3219
2322,3000
2323,1690
2324,4500
2325,2263
2326,2976
2327,3261
2328,4500
2329,3827
2330,2266
2331,2000
2332,5621
2333,5472
2334,1923
2335,5993
2336,3688
2337,3537
2338,4198
2339,3000
2340,1931
2341,5526
2342,5676
2343,3667
2344,3750
2345,2646
2346,3549
2347,1868
2348,5673
2349,4104
2350,2998
2351,9140
2352,2611
2353,3052
2354,4432
2355,4221
2356,4061
2357,1474
2358,4214
2359,5143
2360,1856
2361,8784
2362,2211
2363,3615
2364,6963
2365,1765
2366,1385
2367,3704
2368,6603
2369,6737
2370,2974
2371,2800
2372,2188
2373,3025
2374,2058
2375,2152
2376,4861
2377,4836
2378,3175
2379,3658
2380,2944
2381,2906
2382,3818
2383,4800
2384,4265
2385,6667
2386,7095
2387,3562
2388,2357
2389,2862
2390,5263
2391,6731
2392,2062
2393,6726
2394,8714
2395,3500
2396,1750
2397,2086
2398,3162
2399,2462
2400,2364
2401,2346
2402,3484
2403,9951
2404,1810
2405,4417
2406,3276
2407,2015
2408,4648
2409,3167
2410,3317
2411,1700
2412,5977
2413,3805
2414,1926
2415,4545
2416,5135
2417,3411
2418,3693
2419,2525
2420,3719
2421,3025
2422,2312
2423,2727
2424,2594
2425,7000
2426,6064
2427,2727
2428,2099
2429,8641
2430,2697
2431,3836
2432,2308
2433,6517
2434,2831
2435,3478
2436,2089
2437,3414
2438,1300
2439,2220
2440,1542
2441,10849
2442,1583
2443,1901
2444,3203
2445,1157
2446,3980
2447,2625
2448,4332
2449,5852
2450,3608
2451,2551
2452,2117
2453,4054
2454,4688
2455,4469
2456,5000
2457,4362
2458,10750
2459,3647
2460,4636
2461,5435
2462,2043
2463,1806
2464,8920
2465,2349
2466,4181
2467,6922
2468,2832
2469,3568
2470,4831
2471,3787
2472,4926
2473,3150
2474,4349
2475,4936
2476,4300
2477,3000
2478,7475
2479,3219
2480,5000
2481,4109
2482,1938
2483,3259
2484,1768
2485,1398
2486,776
2487,3569
2488,1597
2489,5503
2490,2676
2491,3090
2492,3535
2493,9000
2494,5453
2495,8983
2496,4052
